Subdirección,Zona,Sucursal,Corte,Plazo,Capital,Interes,Total,Tasa de Ganancia,Vales
Baja Sonora Norte,Baja Norte,Ensenada,02/07/2026,6,91000,18345,109345,20.16%,12
Baja Sonora Norte,Baja Norte,Rosarito,02/07/2026,6,125000,26250,151250,21.00%,17
Baja Sonora Norte,Baja Norte,San Quintin,02/07/2026,6,24000,5040,29040,21.00%,3
Baja Sonora Norte,Baja Norte,Tecate,02/07/2026,6,120000,24150,144150,20.13%,13
Baja Sonora Norte,Baja Norte,Tijuana,02/07/2026,6,162000,33435,195435,20.64%,21
Baja Sonora Norte,Baja Norte,Tijuana 2,02/07/2026,6,154000,31560,185560,20.49%,20
Baja Sonora Norte,Mexicali,Mexicali,02/07/2026,6,61000,12810,73810,21.00%,7
Baja Sonora Norte,Mexicali,Puerto Peñasco,02/07/2026,6,137000,28770,165770,21.00%,18
Baja Sonora Norte,Mexicali,San Luis Rio Colorado,02/07/2026,6,152000,31740,183740,20.88%,18
Bajio,Digital Tecuala,Rosa Morada Digital,02/07/2026,6,,,,,
Bajio,Digital Tecuala,Ruiz Digital,02/07/2026,6,,,,,
Bajio,Digital Tecuala,Tecuala Digital,02/07/2026,6,45000,9450,54450,21.00%,6
Bajio,Digital Tecuala,Tuxpan Nayarit Digital,02/07/2026,6,,,,,
Bajio,Durango,Durango,02/07/2026,6,265000,54690,319690,20.64%,34
Bajio,Durango,El Salto,02/07/2026,6,241000,49290,290290,20.45%,27
Bajio,Morelia,Celaya,02/07/2026,6,365000,74340,439340,20.37%,46
Bajio,Morelia,Ejecutivo Patzcuaro,02/07/2026,6,,,,,
Bajio,Morelia,Irapuato,02/07/2026,6,90000,18900,108900,21.00%,11
Bajio,Morelia,Morelia,02/07/2026,6,428000,89160,517160,20.83%,54
Bajio,Morelia,Uruapan,02/07/2026,6,198000,40560,238560,20.48%,28
Bajio,Santiago Papasquiaro Digital,Santiago Papasquiaro Digital,02/07/2026,6,26000,5160,31160,19.85%,3
Bajio,Sinaloa Sur 2,Acaponeta,02/07/2026,6,139000,28470,167470,20.48%,15
Bajio,Sinaloa Sur 2,Escuinapa,02/07/2026,6,392000,81450,473450,20.78%,59
Bajio,Sinaloa Sur 2,Santiago Ixcuintla,02/07/2026,6,78000,16380,94380,21.00%,11
Bajio,Tepic,Compostela,02/07/2026,6,72000,14820,86820,20.58%,9
Bajio,Tepic,Ixtlan del Rio,02/07/2026,6,,,,,
Bajio,Tepic,Mezcales,02/07/2026,6,129000,27090,156090,21.00%,16
Bajio,Tepic,Tepic,02/07/2026,6,190000,39660,229660,20.87%,25
Bajio,Tepic,Vallarta,02/07/2026,6,128000,26340,154340,20.58%,15
Bajio,Zacatecas,Fresnillo,02/07/2026,6,97000,20370,117370,21.00%,13
Bajio,Zacatecas,Jerez,02/07/2026,6,115000,23790,138790,20.69%,13
Bajio,Zacatecas,Rio Grande,02/07/2026,6,374000,77280,451280,20.66%,57
Bajio,Zacatecas,Zacatecas,02/07/2026,6,192000,40320,232320,21.00%,25
CERRADA,CERRADA,CERRADA,02/07/2026,6,48000,10080,58080,21.00%,6
Chihuahua,Chihuahua Centro,Chihuahua Centro,02/07/2026,6,419000,87240,506240,20.82%,58
Chihuahua,Chihuahua Centro,Cuauhtemoc,02/07/2026,6,571000,119910,690910,21.00%,94
Chihuahua,Chihuahua Centro,Parral,02/07/2026,6,405000,85050,490050,21.00%,54
Chihuahua,Chihuahua Norte,Casas Grandes,02/07/2026,6,185000,37800,222800,20.43%,22
Chihuahua,Chihuahua Norte,Cd. Juárez,02/07/2026,6,227000,47070,274070,20.74%,28
Chihuahua,Chihuahua Norte,Cd. Juárez 2,02/07/2026,6,168000,35280,203280,21.00%,21
Chihuahua,Chihuahua Sur,Camargo,02/07/2026,6,83000,17430,100430,21.00%,10
Chihuahua,Chihuahua Sur,Delicias,02/07/2026,6,276000,57660,333660,20.89%,40
Chihuahua,Chihuahua Sur,Jimenez,02/07/2026,6,38000,7980,45980,21.00%,6
Chihuahua,Chihuahua Sur,Meoqui,02/07/2026,6,176000,35955,211955,20.43%,28
Digital Suroeste,Digital Chiapas,Comitan Digital,02/07/2026,6,34000,7140,41140,21.00%,4
Digital Suroeste,Digital Chiapas,Tonala Digital,02/07/2026,6,8000,1440,9440,18.00%,1
Digital Suroeste,Digital Chiapas,Villa Flores Digital,02/07/2026,6,,,,,
Digital Suroeste,Digital Guerrero,Acapulco Digital,02/07/2026,6,16000,3360,19360,21.00%,2
Digital Suroeste,Digital Guerrero,Chilpancingo Digital,02/07/2026,6,,,,,
Digital Suroeste,Digital Guerrero,Coyuca de Benitez Digital,02/07/2026,6,56000,11760,67760,21.00%,7
Digital Suroeste,Digital Guerrero,Iguala Digital,02/07/2026,6,,,,,
Digital Suroeste,Digital Oaxaca,Ixtepec Digital,02/07/2026,6,16000,3360,19360,21.00%,2
Digital Suroeste,Digital Oaxaca,Juchitan Digital,02/07/2026,6,12000,1980,13980,16.50%,2
Digital Suroeste,Digital Oaxaca,Matias Romero Digital,02/07/2026,6,251000,48075,299075,19.15%,30
Digital Suroeste,Digital Oaxaca,Tehuantepec Digital,02/07/2026,6,24000,5040,29040,21.00%,3
Digital Suroeste,Digital Oaxaca Costa,Huatulco Digital,02/07/2026,6,,,,,
Digital Suroeste,Digital Oaxaca Costa,Pinotepa Nacional Digital,02/07/2026,6,8000,1680,9680,21.00%,1
