Corte,Marca,Categoria,Capital
01/07/2026,Vale Amigo,Bronce,6726321
30/06/2026,Vale Amigo,Bronce,6718649
02/07/2026,Vale Amigo,Bronce,6503444
15/06/2026,Vale Amigo,Bronce,6221000
16/06/2026,Vale Amigo,Bronce,5985500
03/07/2026,Vale Amigo,Bronce,5957336
02/06/2026,Vale Amigo,Bronce,5866500
29/06/2026,Vale Amigo,Bronce,5819627
17/06/2026,Vale Amigo,Bronce,5811000
18/06/2026,Vale Amigo,Bronce,5311994
01/06/2026,Vale Amigo,Bronce,5157000
03/06/2026,Vale Amigo,Bronce,4486000
19/06/2026,Vale Amigo,Bronce,4390311
04/07/2026,Vale Amigo,Bronce,4388961
23/06/2026,Vale Amigo,Bronce,4269690
17/06/2026,Vale Amigo,Oro,4237000
26/06/2026,Vale Amigo,Bronce,4102188
13/06/2026,Vale Amigo,Bronce,4096500
27/06/2026,Vale Amigo,Bronce,4067908
24/06/2026,Vale Amigo,Bronce,4052736
25/06/2026,Vale Amigo,Bronce,4044556
02/06/2026,Vale Amigo,Oro,4006500
20/06/2026,Vale Amigo,Bronce,3907907
16/06/2026,Vale Amigo,Oro,3890500
01/06/2026,Vale Amigo,Oro,3877500
04/06/2026,Vale Amigo,Bronce,3819500
12/06/2026,Vale Amigo,Bronce,3610500
15/06/2026,Vale Amigo,Oro,3563000
18/06/2026,Vale Amigo,Oro,3556288
17/06/2026,Vale Amigo,Plata,3437000
30/06/2026,Vale Amigo,Oro,3419564
08/06/2026,Vale Amigo,Bronce,3391500
16/06/2026,Viva Vale,Junior,3382000
02/06/2026,Vale Amigo,Plata,3358000
01/07/2026,Vale Amigo,Oro,3335155
10/06/2026,Vale Amigo,Bronce,3323500
03/06/2026,Vale Amigo,Oro,3320500
09/06/2026,Vale Amigo,Bronce,3314500
02/07/2026,Vale Amigo,Oro,3308826
15/06/2026,Vale Amigo,Plata,3278500
03/07/2026,Vale Amigo,Oro,3250259
11/06/2026,Vale Amigo,Bronce,3244500
05/06/2026,Vale Amigo,Bronce,3224500
22/06/2026,Vale Amigo,Bronce,3184804
17/06/2026,Viva Vale,Junior,3182000
30/06/2026,Viva Vale,Junior,3141000
01/06/2026,Viva Vale,Junior,3134000
16/06/2026,Vale Amigo,Plata,3130000
15/06/2026,Viva Vale,Junior,3110500
02/06/2026,Viva Vale,Junior,3099000
02/07/2026,Viva Vale,Junior,3062000
18/06/2026,Vale Amigo,Plata,3002249
01/07/2026,Vale Amigo,Plata,2956134
19/06/2026,Vale Amigo,Oro,2949607
16/06/2026,Vale Amigo,Diamante,2868000
01/06/2026,Vale Amigo,Plata,2857500
01/07/2026,Viva Vale,Junior,2833000
03/06/2026,Vale Amigo,Plata,2768500
17/06/2026,Vale Amigo,Platino,2738000
02/07/2026,Vale Amigo,Plata,2722112
03/07/2026,Vale Amigo,Plata,2628491
03/06/2026,Viva Vale,Junior,2580500
06/06/2026,Vale Amigo,Bronce,2571500
16/06/2026,Vale Amigo,Platino,2552000
30/06/2026,Vale Amigo,Diamante,2507709
02/06/2026,Vale Amigo,Diamante,2504500
19/06/2026,Vale Amigo,Plata,2468569
30/06/2026,Vale Amigo,Plata,2418978
18/06/2026,Viva Vale,Junior,2415000
03/07/2026,Viva Vale,Junior,2415000
15/06/2026,Vale Amigo,Diamante,2384000
17/06/2026,Vale Amigo,Diamante,2360500
02/06/2026,Vale Amigo,Platino,2338500
01/06/2026,Vale Amigo,Platino,2308500
04/07/2026,Vale Amigo,Oro,2282807
01/06/2026,Vale Amigo,Diamante,2217500
18/06/2026,Vale Amigo,Platino,2143090
03/06/2026,Vale Amigo,Platino,2124500
04/06/2026,Vale Amigo,Plata,2123000
04/06/2026,Vale Amigo,Oro,2109500
10/06/2026,Vale Amigo,Oro,2104000
